computing-needs-all-voices			; equity 
ethics-privacy-and-bias				; DS
ds-intro			 				; DS

; PROGRAMMING 1
simple-data-types 	 				; programming
contracts-strings-images 			; programming
contracts-tables	 				; programming
contracts-visualizations	 		; programming
bar-and-pie-charts 					; DS  --> project-infographic					

; STATISTICS 1
dot-plots							; DS
dot-plots-to-histograms				; DS
histograms-visualize				; DS
data-collection						; DS. --> project-design-a-survey	
probability-inference				; DS
data-cycle			 				; DS  --> project-snack-habits			
project-data-exploration			; project
choosing-your-dataset				; DS
scatter-plots 						; DS
measures-of-center					; DS
histograms-interpret				; DS
box-plots							; DS
box-plots-interpret					; DS
standard-deviation					; DS
correlations						; DS
linear-regression					; DS
threats-to-validity					; DS

