; INTRODUCTION
ds-intro			 				; DS
simple-data-types 	 				; programming
contracts-tables-displays		 	; programming
scatter-plots						; DS
correlations						; DS

; LINEAR MODELS
linear1-exploring-states
linear2-building-models				; Math
linear3-fitting-models				; Math
linear4-other-forms					; Math

; NONLINEAR MODELS
exploring-quadratic-models			; Math

; PROGRAMMING 2
lookups 							; programming

; NONLINEAR MODELS
exploring-exponential-models		; Math
exploring-logarithmic-models		; Math
exploring-periodic-models			; Math
